TIME,PLANT,MACHINE,COMPONENT,MODEL,HEALTHSCORE,Actual_Value,UNITS,Caution,Acknowledge,Note
2025-05-13 11:00:00,GSP2,788-CX-01R,AIR SYSTEM,TPD358 ( AMBIENT PRESSURE ) x L 788CX01R,49,3.8869,CMH2O,1.0,2025-05-13 11:00:00 (Acknowledged),
2025-05-13 10:00:00,ESP,3225-X-001B,POWER TURBINE,IPG1V63JIFT ( GT Inlet Filter Combustion Air dP ) x L 3225X001B,58,329.033,barg,1.0,2025-05-13 12:00:00 (Acknowledged),
2025-05-11 08:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-08A ( T5 TC8 ) x L 786-CX-02R,77,732.124,DEGC,1.0,2025-05-13 09:00:00 (Acknowledged),
2025-05-11 00:00:00,GSP1,707-CX-001,SEAL SYSTEM,FT135B (1ST STAGE SEAL DE VENT TO FLARE) x L 707CX001,73,0.565507,NM3/H,1.0,2025-05-13 14:00:00 (Acknowledged),
2025-05-10 22:00:00,ESP,3225-X-001B,MAIN LUBE OIL,63QGJF ( GG L.O. Filter dP ) x L 3225X001B,2,0.4,bard,1.0,2025-05-13 14:00:00 (Acknowledged),
2025-05-13 13:00:00,ESP,3225-X-001B,MAIN LUBE OIL,63QGJF ( GG L.O. Filter dP ) x L 3225X001B,2,0.4,bard,0.5,13/5/2025 13:51,
2025-05-13 15:00:00,GSP2,786-CX-02R,COMPRESSOR,TE727A ( HP TBG TP A (ACT) ) x L 786-CX-02R,23,72.2228,DEGC,0.0,2025-06-06 16:00:32,tt
2025-05-13 15:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,0,72.0004,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-13 15:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-03A ( T5 TC3 ) x L 786-CX-02R,57,751.66,DEGC,0.0,23/4/2025 8:44,"increase speed, normal"
2025-05-13 15:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-07A ( T5 TC7 ) x L 786-CX-02R,69,736.804,DEGC,0.0,23/4/2025 8:42,"increase speed, normal"
2025-05-13 15:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.29514,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-13 14:00:00,GSP1,707-CX-001,SEAL SYSTEM,FI131 (SEAL SUP GAS FLOW NDE) x L 707CX001,61,9.25387,NM3/H,0.0,23/4/2025 16:04,increasing trend but marginal
2025-05-13 14:00:00,GSP1,707-CX-001,SEAL SYSTEM,FT135B (1ST STAGE SEAL DE VENT TO FLARE) x L 707CX001,78,0.573098,NM3/H,0.0,2025-05-11 00:00:00 (Acknowledged),
2025-05-13 14:00:00,GSP2,786-CX-02R,COMPRESSOR,TE727A ( HP TBG TP A (ACT) ) x L 786-CX-02R,66,71.055,DEGC,0.0,23/4/2025 16:19,"load increase, normal"
2025-05-13 14:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,2,71.2477,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-13 14:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-03A ( T5 TC3 ) x L 786-CX-02R,68,749.842,DEGC,0.0,23/4/2025 8:44,"increase speed, normal"
2025-05-13 14:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-07A ( T5 TC7 ) x L 786-CX-02R,44,735.916,DEGC,0.0,23/4/2025 8:42,"increase speed, normal"
2025-05-13 14:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHJF ( GG Hydraulic Filter dP ) x L 3225X001B,0,0.1,bard,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 14:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHP ( GG Hydraulic Pump Press ) x L 3225X001B,0,54.4,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 14:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHS ( GG L.O. Hydraulic Supply Pressure (ECS) ) x L 3225X001B,9,53.8377,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 14:00:00,ESP,3225-X-001B,MAIN LUBE OIL,63QGJF ( GG L.O. Filter dP ) x L 3225X001B,2,0.4,bard,0.0,2025-05-10 22:00:00 (Acknowledged),
2025-05-13 14:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.55208,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-13 13:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHJF ( GG Hydraulic Filter dP ) x L 3225X001B,0,0.1,bard,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 13:00:00,GSP1,707-CX-001,SEAL SYSTEM,FI131 (SEAL SUP GAS FLOW NDE) x L 707CX001,76,9.24622,NM3/H,0.0,23/4/2025 16:04,increasing trend but marginal
2025-05-13 13:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,2,71.196,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-13 13:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-07A ( T5 TC7 ) x L 786-CX-02R,68,732.426,DEGC,0.0,23/4/2025 8:42,"increase speed, normal"
2025-05-13 13:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHS ( GG L.O. Hydraulic Supply Pressure (ECS) ) x L 3225X001B,1,53.8,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 13:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.65278,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-13 13:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-03A ( T5 TC3 ) x L 786-CX-02R,74,751.814,DEGC,0.0,23/4/2025 8:44,"increase speed, normal"
2025-05-13 13:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHP ( GG Hydraulic Pump Press ) x L 3225X001B,0,54.4,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 12:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.65278,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-13 12:00:00,ESP,3225-X-001B,POWER TURBINE,IPG1V63JIFT ( GT Inlet Filter Combustion Air dP ) x L 3225X001B,60,322.936,barg,0.0,2025-05-13 10:00:00 (Acknowledged),
2025-05-13 12:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,3,71.1443,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-13 12:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHJF ( GG Hydraulic Filter dP ) x L 3225X001B,0,0.1,bard,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 12:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHP ( GG Hydraulic Pump Press ) x L 3225X001B,0,54.3063,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 12:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHS ( GG L.O. Hydraulic Supply Pressure (ECS) ) x L 3225X001B,1,53.7813,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 12:00:00,ESP,3225-X-001B,MAIN LUBE OIL,63QGJF ( GG L.O. Filter dP ) x L 3225X001B,2,0.4,bard,0.0,2025-05-10 22:00:00 (Acknowledged),
2025-05-13 12:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-03A ( T5 TC3 ) x L 786-CX-02R,75,737.224,DEGC,0.0,23/4/2025 8:44,"increase speed, normal"
2025-05-13 12:00:00,GSP1,707-CX-001,SEAL SYSTEM,FI131 (SEAL SUP GAS FLOW NDE) x L 707CX001,58,9.19656,NM3/H,0.0,23/4/2025 16:04,increasing trend but marginal
2025-05-13 12:00:00,GSP1,707-CX-001,SEAL SYSTEM,FT135B (1ST STAGE SEAL DE VENT TO FLARE) x L 707CX001,65,0.573098,NM3/H,0.0,2025-05-11 00:00:00 (Acknowledged),
2025-05-13 11:00:00,GSP2,786-CX-02R,AIR SYSTEM,TPD799 ( DP AIR INLET FILTER ) x L 786-CX-02R,43,0.24008,INH2O,0.0,2025-05-19 14:30:22,
2025-05-13 11:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,16,70.4638,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-13 11:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-03A ( T5 TC3 ) x L 786-CX-02R,78,748.534,DEGC,0.0,23/4/2025 8:44,"increase speed, normal"
2025-05-13 11:00:00,GSP1,707-CX-001,SEAL SYSTEM,FI131 (SEAL SUP GAS FLOW NDE) x L 707CX001,70,9.32174,NM3/H,0.0,23/4/2025 16:04,increasing trend but marginal
2025-05-13 11:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-07A ( T5 TC7 ) x L 786-CX-02R,55,737.461,DEGC,0.0,23/4/2025 8:42,"increase speed, normal"
2025-05-13 11:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHS ( GG L.O. Hydraulic Supply Pressure (ECS) ) x L 3225X001B,1,53.8,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 11:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHP ( GG Hydraulic Pump Press ) x L 3225X001B,0,54.4,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 11:00:00,ESP,3225-X-001B,POWER TURBINE,IPG1V63JIFT ( GT Inlet Filter Combustion Air dP ) x L 3225X001B,34,331.751,barg,0.0,2025-05-13 10:00:00 (Acknowledged),
2025-05-13 11:00:00,ESP,3225-X-001B,MAIN LUBE OIL,63QGJF ( GG L.O. Filter dP ) x L 3225X001B,2,0.4,bard,0.0,2025-05-10 22:00:00 (Acknowledged),
2025-05-13 11:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.7882,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-13 11:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHJF ( GG Hydraulic Filter dP ) x L 3225X001B,0,0.1,bard,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 10:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,13,70.3379,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-13 10:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-03A ( T5 TC3 ) x L 786-CX-02R,64,748.089,DEGC,0.0,23/4/2025 8:44,"increase speed, normal"
2025-05-13 10:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-07A ( T5 TC7 ) x L 786-CX-02R,69,739.42,DEGC,0.0,23/4/2025 8:42,"increase speed, normal"
2025-05-13 10:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHJF ( GG Hydraulic Filter dP ) x L 3225X001B,0,0.1,bard,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 10:00:00,GSP1,707-CX-001,SEAL SYSTEM,FT135B (1ST STAGE SEAL DE VENT TO FLARE) x L 707CX001,67,0.58059,NM3/H,0.0,2025-05-11 00:00:00 (Acknowledged),
2025-05-13 10:00:00,GSP1,707-CX-001,SEAL SYSTEM,FI131 (SEAL SUP GAS FLOW NDE) x L 707CX001,32,9.20802,NM3/H,0.0,23/4/2025 16:04,increasing trend but marginal
2025-05-13 10:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHS ( GG L.O. Hydraulic Supply Pressure (ECS) ) x L 3225X001B,0,53.7992,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 10:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHP ( GG Hydraulic Pump Press ) x L 3225X001B,0,54.3,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 10:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.86459,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-13 10:00:00,ESP,3225-X-001B,MAIN LUBE OIL,63QGJF ( GG L.O. Filter dP ) x L 3225X001B,2,0.4,bard,0.0,2025-05-10 22:00:00 (Acknowledged),
2025-05-13 10:00:00,GSP1,707-CX-001,SEAL SYSTEM,PDICA111 ( SEAL SUPPLY GAS DP ) x L 707CX001,70,0.735319,BARD,0.0,24/4/2025 14:07,back to normal
2025-05-13 09:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHJF ( GG Hydraulic Filter dP ) x L 3225X001B,0,0.1,bard,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 09:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHS ( GG L.O. Hydraulic Supply Pressure (ECS) ) x L 3225X001B,0,53.7047,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-13 09:00:00,GSP1,707-CX-001,SEAL SYSTEM,FT135B (1ST STAGE SEAL DE VENT TO FLARE) x L 707CX001,56,0.58059,NM3/H,0.0,2025-05-11 00:00:00 (Acknowledged),
2025-05-13 09:00:00,GSP1,707-CX-001,SEAL SYSTEM,FI131 (SEAL SUP GAS FLOW NDE) x L 707CX001,42,9.39355,NM3/H,0.0,23/4/2025 16:04,increasing trend but marginal
2025-05-13 09:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,36,70.3478,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-13 09:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-07A ( T5 TC7 ) x L 786-CX-02R,58,739.63,DEGC,0.0,23/4/2025 8:42,"increase speed, normal"
2025-05-13 09:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-08A ( T5 TC8 ) x L 786-CX-02R,75,733.569,DEGC,0.0,2025-05-11 08:00:00 (Acknowledged),
2025-05-13 09:00:00,ESP,3225-X-001B,MAIN LUBE OIL,63QGJF ( GG L.O. Filter dP ) x L 3225X001B,2,0.4,bard,0.0,2025-05-10 22:00:00 (Acknowledged),
2025-05-13 09:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.53472,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-13 09:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHP ( GG Hydraulic Pump Press ) x L 3225X001B,0,54.3,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-11 10:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.58333,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-11 10:00:00,GSP2,786-CX-02R,COMPRESSOR,TE727A ( HP TBG TP A (ACT) ) x L 786-CX-02R,71,71.1662,DEGC,0.0,23/4/2025 16:19,"load increase, normal"
2025-05-11 10:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,2,71.3092,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-11 09:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-07A ( T5 TC7 ) x L 786-CX-02R,56,738.214,DEGC,0.0,23/4/2025 8:42,"increase speed, normal"
2025-05-11 09:00:00,GSP1,707-CX-001,SEAL SYSTEM,FI131 (SEAL SUP GAS FLOW NDE) x L 707CX001,47,9.32686,NM3/H,0.0,23/4/2025 16:04,increasing trend but marginal
2025-05-11 09:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHS ( GG L.O. Hydraulic Supply Pressure (ECS) ) x L 3225X001B,1,53.8,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-11 09:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHJF ( GG Hydraulic Filter dP ) x L 3225X001B,0,0.1,bard,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-11 09:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,2,71.0819,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-11 09:00:00,GSP2,788-CX-01R,SEAL GAS,FIT759 ( SP GAS FLOW NDE ) x L 788CX01R,29,5.38403,NM3/HR,0.0,23/4/2025 16:15,normal
2025-05-11 09:00:00,ESP,3225-X-001B,MAIN LUBE OIL,63QGJF ( GG L.O. Filter dP ) x L 3225X001B,2,0.4,bard,0.0,2025-05-10 22:00:00 (Acknowledged),
2025-05-11 09:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHP ( GG Hydraulic Pump Press ) x L 3225X001B,0,54.3625,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-11 09:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-03A ( T5 TC3 ) x L 786-CX-02R,53,745.677,DEGC,0.0,23/4/2025 8:44,"increase speed, normal"
2025-05-11 09:00:00,GSP2,786-CX-02R,COMPRESSOR,TE727A ( HP TBG TP A (ACT) ) x L 786-CX-02R,55,71.2774,DEGC,0.0,23/4/2025 16:19,"load increase, normal"
2025-05-11 09:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.46875,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-11 08:00:00,GSP2,786-CX-02R,GAS TURBINE,RT321A ( GP THRBRG2 ) x L 786-CX-02R,14,70.675,DEGC,0.0,23/4/2025 16:17,"load increase, normal"
2025-05-11 08:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHP ( GG Hydraulic Pump Press ) x L 3225X001B,0,54.3,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
2025-05-11 08:00:00,GSP2,786-CX-02R,GAS TURBINE,TC382-07A ( T5 TC7 ) x L 786-CX-02R,45,741.719,DEGC,0.0,23/4/2025 8:42,"increase speed, normal"
2025-05-11 08:00:00,GSP2,788-CX-01R,SEAL GAS,FIT759 ( SP GAS FLOW NDE ) x L 788CX01R,28,5.35679,NM3/HR,0.0,23/4/2025 16:15,normal
2025-05-11 08:00:00,ESP,3225-X-001B,MAIN LUBE OIL,63QGJF ( GG L.O. Filter dP ) x L 3225X001B,2,0.4,bard,0.0,2025-05-10 22:00:00 (Acknowledged),
2025-05-11 08:00:00,GSP1,707-CX-001,SEAL SYSTEM,FT135B (1ST STAGE SEAL DE VENT TO FLARE) x L 707CX001,74,0.573098,NM3/H,0.0,2025-05-11 00:00:00 (Acknowledged),
2025-05-11 08:00:00,GSP2,786-CX-02R,POWER TURBINE,TV354Y ( PT B4Y ) x L 786CX02R,0,7.80208,umpp,0.0,24/4/2025 8:08,to be retrain
2025-05-11 08:00:00,ESP,3225-X-001B,GG LUBE OIL,63QGHS ( GG L.O. Hydraulic Supply Pressure (ECS) ) x L 3225X001B,0,53.7124,barg,0.0,2025-04-28 01:00:00 (Acknowledged),
